file_id	md5	size	urls	sample_id
1670203039de370df9a35a043749e249	de78a842dbe07bc8ab9817ac707355e8	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS077730_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda882560e35e45
c3da055b4f1c6b91a79d82ec2ed21a42	9b8e66beebc2c87c67138ffd0fb29c2f	1385	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgs/v1/PGA/SRS077730/SRS077730-annotation.slimmap.v2.bz2	faab18e1a137731cffda882560e35e45
1670203039de370df9a35a043740b6a7	1670199fef99729f0e3c5b8dae257e01	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS020869_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda88256065ae75
c3da055b4f1c6b91a79d82ec2eb1a86a	53c4b2d20409ba57087dbf872369e691	4442260	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgoi/v1/GeneAbundances/SRS020869.genels.txt.bz2	faab18e1a137731cffda88256065ae75
c3da055b4f1c6b91a79d82ec2ec928df	0d4532c4dd7845e4f4fc6a5978a93f51	1392	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgs/v1/PGA/SRS020869/SRS020869-annotation.slimmap.v2.bz2	faab18e1a137731cffda88256065ae75
1670203039de370df9a35a0437390536	83ecc11fff10efbc20688006ae42985f	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS016095_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda8825603a0c6a
c3da055b4f1c6b91a79d82ec2ea9b0bb	8f2c20a4757835fb49a84e6b9ef09db2	4442260	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgoi/v1/GeneAbundances/SRS016095.genels.txt.bz2	faab18e1a137731cffda8825603a0c6a
c3da055b4f1c6b91a79d82ec2ec1e9aa	3710e9b2918d43e541ed65b503614867	1389	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgs/v1/PGA/SRS016095/SRS016095-annotation.slimmap.v2.bz2	faab18e1a137731cffda8825603a0c6a
c3da055b4f1c6b91a79d82ec2eafdc8f	650eadeb03d3cdfb61d693fdfb8da506	4442260	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgoi/v1/GeneAbundances/SRS019787.genels.txt.bz2	faab18e1a137731cffda88256058fbb3
c3da055b4f1c6b91a79d82ec2ec76dc9	c2e723fcac6c774be2739bc5bbc5ff51	1377	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgs/v1/PGA/SRS019787/SRS019787-annotation.slimmap.v2.bz2	faab18e1a137731cffda88256058fbb3
1670203039de370df9a35a04373f0511	c138cfbc61845dbe0525eecf56ca009e	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS019787_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda88256058fbb3
1670203039de370df9a35a0437397d01	2c4667a8be6f8b047fe16e4b27a4567e	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS016335_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda8825603c7489
c3da055b4f1c6b91a79d82ec2ec24fe6	15b391f273f0d7b450f21cb11c9cc3ec	1396	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgs/v1/PGA/SRS016335/SRS016335-annotation.slimmap.v2.bz2	faab18e1a137731cffda8825603c7489
c3da055b4f1c6b91a79d82ec2eaa50b1	d1569f1c221d5afe3bf461a47617cd34	4442260	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgoi/v1/GeneAbundances/SRS016335.genels.txt.bz2	faab18e1a137731cffda8825603c7489
1670203039de370df9a35a043734f124	d4490e473c510363ff8d5e6e2f5e4027	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS013951_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda882560292d72
c3da055b4f1c6b91a79d82ec2ea5e58c	84f82b73573e208dfd9b16ad0369a9d9	4442260	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgoi/v1/GeneAbundances/SRS013951.genels.txt.bz2	faab18e1a137731cffda882560292d72
c3da055b4f1c6b91a79d82ec2ebdfaf1	e84dac08512e86ba0eafe1b6c31b2ce6	1401	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgs/v1/PGA/SRS013951/SRS013951-annotation.slimmap.v2.bz2	faab18e1a137731cffda882560292d72
1670203039de370df9a35a043738c8ea	738d15932b67510277ec6f606d13af12	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS016018_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda88256039759f
c3da055b4f1c6b91a79d82ec2ec1a402	19b05121b42d9e5664b18355f2a7f193	1376	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgs/v1/PGA/SRS016018/SRS016018-annotation.slimmap.v2.bz2	faab18e1a137731cffda88256039759f
c3da055b4f1c6b91a79d82ec2ea95fb1	7558da8a515181a7f1a764e5b8f77636	4442260	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgoi/v1/GeneAbundances/SRS016018.genels.txt.bz2	faab18e1a137731cffda88256039759f
c3da055b4f1c6b91a79d82ec2eb32d17	80eb6d7e1043a0bd47de4632639d4fd3	4442260	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgoi/v1/GeneAbundances/SRS023583.genels.txt.bz2	faab18e1a137731cffda8825607bea8f
1670203039de370df9a35a043742157f	d14fecae2d92321750c744674ae0ea80	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS023583_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda8825607bea8f
c3da055b4f1c6b91a79d82ec2eca6a2a	74df27d753c3e77ae07f453eef0e06b5	1372	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgs/v1/PGA/SRS023583/SRS023583-annotation.slimmap.v2.bz2	faab18e1a137731cffda8825607bea8f
1670203039de370df9a35a0437341828	b7df37c089a7756f0b695c424f356a57	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS011452_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda882560245c13
c3da055b4f1c6b91a79d82ec2ea51e9e	0f91814fc04c5e307114507d06d1ed04	4442260	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgoi/v1/GeneAbundances/SRS011452.genels.txt.bz2	faab18e1a137731cffda882560245c13
c3da055b4f1c6b91a79d82ec2ebd1be2	f127f8239f56c7ea8721e290d18cb244	1346	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgs/v1/PGA/SRS011452/SRS011452-annotation.slimmap.v2.bz2	faab18e1a137731cffda882560245c13
c3da055b4f1c6b91a79d82ec2ecafece	09e1b2666bd35ad6bcb9e1fe858a8460	1372	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgs/v1/PGA/SRS024009/SRS024009-annotation.slimmap.v2.bz2	faab18e1a137731cffda8825607f4ef0
1670203039de370df9a35a043735a78d	e600ebb0fb0449592f806762fa274be9	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS014683_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda8825602dd417
c3da055b4f1c6b91a79d82ec2ebef95c	e09fa904718f7e8d0abaa30b3e2d7bba	1386	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgs/v1/PGA/SRS014683/SRS014683-annotation.slimmap.v2.bz2	faab18e1a137731cffda8825602dd417
c3da055b4f1c6b91a79d82ec2ea6d659	cc3503fad78b51f2d60a6f1da2faea96	4442260	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgoi/v1/GeneAbundances/SRS014683.genels.txt.bz2	faab18e1a137731cffda8825602dd417
c3da055b4f1c6b91a79d82ec2eb93a8a	36b8bb5d025db8a6de86cc147add0ef7	4442260	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgoi/v1/GeneAbundances/SRS055982.genels.txt.bz2	faab18e1a137731cffda882560aa600a
c3da055b4f1c6b91a79d82ec2ed0097a	99352f417ac1d84d1d794e9fadd1f5ff	1378	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgs/v1/PGA/SRS055982/SRS055982-annotation.slimmap.v2.bz2	faab18e1a137731cffda882560aa600a
1670203039de370df9a35a043747faa7	bcca85476afccfc364519301952c95d3	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS055982_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda882560aa600a
